CO2_Pound,CO2_Dollar,Electricity_kWh,Electricity_Dollar,Runoff_Gallons,Runoff_Dollar,O3_Pound,NO2_Pound,SO2_Pound,PM25_Pound
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8640.900000000001,200.96999999999997,6756.299999999999,762.72,1438.5,12.85,62.0,2.3,4.7,2.4000000000000004
2880.3,66.99,2252.1,254.24,303.3,2.71,15.3,0.6,1.2,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21181.0,492.61,4229.8,519.39,35010.3,312.85,28.3,4.8,3.0,0.7
42362.0,985.22,8459.6,1038.78,62038.3,554.38,63.6,11.2,6.800000000000001,2.0
63543.0,1477.83,12689.400000000001,1558.17,92963.0,830.72,94.0,16.6,9.8,2.9000000000000004
21181.0,492.61,4229.8,519.39,35010.3,312.85,28.3,4.8,3.0,0.7
21181.0,492.61,4229.8,519.39,35010.3,312.85,28.3,4.8,3.0,0.7
22797.5,530.21,5536.4,666.9,35023.0,312.97,34.6,5.0,3.6,0.8999999999999999
2880.3,66.99,2252.1,254.24,237.8,2.13,12.6,0.5,0.9,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42362.0,985.22,8459.6,1038.78,43458.5,388.35,72.4,13.6,7.300000000000001,3.3
8033.999999999999,186.85,6298.6,711.05,683.5999999999999,6.1,32.900000000000006,1.1,2.5,1.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63543.0,1477.83,12689.400000000001,1558.17,59399.8,530.8,106.1,20.2,10.7,5.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8474.5,197.09,6631.5,748.6400000000001,539.3,4.82,27.5,1.0,2.0999999999999996,1.3
2880.3,66.99,2252.1,254.24,243.6,2.18,12.5,0.5,0.9,0.6
26941.6,626.59,8734.0,1027.87,10605.900000000001,94.78,46.5,4.4,4.1,2.2
5760.6,133.98,4504.2,508.48,712.3,6.37,34.7,1.2999999999999998,2.7,1.6
42362.0,985.22,8459.6,1038.78,35378.0,316.14,66.7,12.8,6.7,3.4
21181.0,492.61,4229.8,519.39,21186.2,189.32,36.3,6.9,3.7,1.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11534.1,268.25,10778.099999999999,1010.46,946.7,8.46,56.2,4.1000000000000005,3.0,2.1
37232.0,865.9000000000001,38026.0,3261.35,369.9,3.29,77.69999999999999,12.6,0.0,2.1
3429.6000000000004,79.75999999999999,2684.9,303.09000000000003,860.9,7.6899999999999995,39.8,1.4,3.0,1.7000000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5760.6,133.98,4504.2,508.48,606.6,5.42,30.6,1.2,2.4,1.4
2880.3,66.99,2252.1,254.24,318.3,2.84,15.9,0.6,1.2,0.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,480.8,4.3,20.7,0.7,1.6,0.8
2880.3,66.99,2252.1,254.24,243.6,2.18,12.5,0.5,0.9,0.6
2880.3,66.99,2252.1,254.24,243.6,2.18,12.5,0.5,0.9,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,394.2,3.52,18.6,0.7,1.4,0.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,363.7,3.25,17.7,0.6,1.3,0.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43520.2,1012.15,27045.399999999998,2476.2,11218.9,100.24,66.39999999999999,11.2,1.9,2.2
2880.3,66.99,2252.1,254.24,237.8,2.13,12.6,0.5,0.9,0.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63543.0,1477.83,12689.400000000001,1558.17,62584.09999999999,559.26,107.1,20.299999999999997,10.9,5.1000000000000005
8341.4,194.0,6531.400000000001,737.33,817.3,7.3,38.6,1.4,2.9000000000000004,1.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99616.79999999999,2316.7999999999997,32129.600000000002,3382.1,82864.29999999999,740.48,184.70000000000002,33.9,14.6,7.9
21181.0,492.61,4229.8,519.39,20144.2,180.01,35.9,6.8,3.6,1.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5760.0,133.95999999999998,4503.6,508.42,375.5,3.3600000000000003,19.2,0.7,1.5,0.9
5759.4,133.94,4503.0,508.36,359.4,3.22,18.4,0.6,1.4,0.8
5760.6,133.98,4504.2,508.48,546.9,4.890000000000001,27.8,1.1,2.1,1.2999999999999998
24061.3,559.6,6481.9,773.63,20447.5,182.72,51.2,7.3999999999999995,4.8,2.4
42362.0,985.22,8459.6,1038.78,37712.6,337.0,69.9,13.399999999999999,7.1,3.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,419.5,3.75,18.3,0.7,1.4,0.7
29785.6,692.72,30420.8,2609.08,286.0,2.54,60.0,9.8,0.0,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11737.0,272.96,3355.6,398.47999999999996,10965.5,97.99000000000001,58.0,4.3999999999999995,4.800000000000001,2.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5760.6,133.98,4504.2,508.48,577.3,5.15,29.200000000000003,1.1,2.2,1.2999999999999998
11521.2,267.96,9008.4,1016.96,1168.5,10.44,58.7,2.1,4.5,2.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5760.6,133.98,4504.2,508.48,742.6,6.640000000000001,35.6,1.2999999999999998,2.7,1.6
8640.900000000001,200.96999999999997,6756.299999999999,762.72,850.4000000000001,7.6,43.1,1.6,3.2,1.9999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5760.6,133.98,4504.2,508.48,915.4000000000001,8.18,38.3,1.4,2.9,1.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5760.6,133.98,4504.2,508.48,982.1999999999999,8.77,41.8,1.5,3.2,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82006.2,1907.23,21186.199999999997,2245.8199999999997,85065.0,760.1399999999999,118.4,27.3,8.4,7.0
26689.4,620.72,4675.6,537.08,67284.70000000001,601.26,51.599999999999994,11.899999999999999,4.1,2.3
28627.4,665.79,11835.0,1171.6599999999999,9817.5,87.73,33.0,5.800000000000001,1.7,1.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84724.0,1970.44,16919.2,2077.56,81618.8,729.3499999999999,144.0,27.299999999999997,14.5,6.8
21181.0,492.61,4229.8,519.39,33505.9,299.41,29.8,5.1,3.2,0.7
10792.099999999999,250.99,8461.6,955.23,917.4,8.19,44.099999999999994,1.6,3.4000000000000004,2.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21181.0,492.61,4229.8,519.39,10992.0,98.22,18.7,3.5,1.9,0.9
64701.200000000004,1504.7600000000002,31275.2,2995.5899999999997,47071.5,420.63,156.0,26.799999999999997,7.5,5.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8473.9,197.07,6630.9,748.5799999999999,523.2,4.680000000000001,26.7,0.8999999999999999,1.9999999999999998,1.2000000000000002
4807.4,111.8,3783.2,427.08,392.4,3.5,18.8,0.6,1.4,0.8
21181.0,492.61,4229.8,519.39,19629.0,175.4,35.6,6.8,3.6,1.8
441.9,10.28,331.9,37.47,248.8,2.22,12.1,0.4,0.9,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17773.1,413.35,17462.5,1558.78,592.1,5.29,54.5,6.5,1.4,1.7000000000000002
3395.7000000000003,78.97999999999999,2653.1,299.51,794.5,7.1,36.099999999999994,1.2999999999999998,2.7,1.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17281.8,401.94,13512.6,1525.44,2000.8,17.87,99.0,3.5000000000000004,7.5,4.6
8640.900000000001,200.96999999999997,6756.299999999999,762.72,940.7,8.4,47.0,1.7000000000000002,3.5999999999999996,2.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8640.900000000001,200.96999999999997,6756.299999999999,762.72,1358.8,12.14,60.3,2.0999999999999996,4.6,2.4000000000000004
5760.6,133.98,4504.2,508.48,517.5,4.630000000000001,26.5,1.0,2.0,1.2999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5760.6,133.98,4504.2,508.48,788.3,7.050000000000001,37.3,1.4,2.8,1.6
6968.0,162.06,5425.0,612.4300000000001,1493.7,13.35,63.5,2.3,4.9,2.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22339.199999999997,519.54,22815.6,1956.81,209.39999999999998,1.8599999999999999,43.8,7.199999999999999,0.0,1.2000000000000002
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8164.3,189.88,6395.799999999999,722.02,972.0999999999999,8.69,42.7,1.5,3.3,1.8000000000000003
13503.199999999999,314.04,10586.0,1195.0500000000002,1170.8,10.459999999999999,56.099999999999994,2.1,4.3,2.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42362.0,985.22,8459.6,1038.78,53773.2,480.52,70.5,12.9,7.4,2.6
2403.7,55.9,1891.6,213.54,196.2,1.75,9.4,0.3,0.7,0.4
21181.0,492.61,4229.8,519.39,10028.7,89.62,17.2,3.3,1.8,0.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42362.0,985.22,8459.6,1038.78,44543.100000000006,398.03999999999996,72.19999999999999,13.5,7.300000000000001,3.2
42362.0,985.22,8459.6,1038.78,40326.8,360.36,70.8,13.5,7.2,3.4000000000000004
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,272.5,2.44,13.0,0.5,1.0,0.6
974.4,22.67,749.0,84.55,638.7,5.7,30.799999999999997,1.1,2.3,1.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7446.4,173.18,7605.2,652.27,80.5,0.72,16.9,2.7,0.0,0.5
5760.6,133.98,4504.2,508.48,788.4,7.04,35.1,1.2,2.7,1.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8640.900000000001,200.96999999999997,6756.299999999999,762.72,763.2,6.83,38.7,1.5,3.0,1.7999999999999998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11521.2,267.96,9008.4,1016.96,1094.7,9.790000000000001,55.8,2.1,4.3,2.6999999999999997
8640.900000000001,200.96999999999997,6756.299999999999,762.72,880.0,7.87,44.099999999999994,1.5,3.3,2.0999999999999996
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8640.900000000001,200.96999999999997,6756.299999999999,762.72,1296.6,11.59,58.3,1.9999999999999998,4.5,2.4000000000000004
11521.2,267.96,9008.4,1016.96,1154.1,10.31,58.599999999999994,2.2,4.5,2.6999999999999997
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2880.3,66.99,2252.1,254.24,608.8,5.44,22.6,0.8,1.8,0.8
5760.6,133.98,4504.2,508.48,1098.4,9.809999999999999,43.599999999999994,1.6,3.3,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
